(268, 1, 2)
(268, 2, 0)
(268, 2, 1)
(268, 2, 2)
(269, 0, 0)
(269, 0, 1)
(269, 0, 2)
(269, 1, 0)
(269, 1, 1)
(269, 1, 2)
(269, 2, 0)
(269, 2, 1)
(269, 2, 2)
(270, 0, 0)
(270, 0, 1)
(270, 0, 2)
(270, 1, 0)
(270, 1, 1)
(270, 1, 2)
(270, 2, 0)
(270, 2, 1)
(270, 2, 2)
(271, 0, 0)
(271, 0, 1)
(271, 0, 2)
(271, 1, 0)
(271, 1, 1)
(271, 1, 2)
(271, 2, 0)
(271, 2, 1)
(271, 2, 2)
(272, 0, 0)
(272, 0, 1)
(272, 0, 2)
(272, 1, 0)
(272, 1, 1)
(272, 1, 2)
(272, 2, 0)
(272, 2, 1)
(272, 2, 2)
(273, 0, 0)
(273, 0, 1)
(273, 0, 2)
(273, 1, 0)
(273, 1, 1)
(273, 1, 2)
(273, 2, 0)
(273, 2, 1)
(273, 2, 2)
(274, 0, 0)
(274, 0, 1)
(274, 0, 2)
(274, 1, 0)
(274, 1, 1)
(274, 1, 2)
(274, 2, 0)
(274, 2, 1)
(274, 2, 2)
(275, 0, 0)
(275, 0, 1)
(275, 0, 2)
(275, 1, 0)
(275, 1, 1)
(275, 1, 2)
(275, 2, 0)
(275, 2, 1)
(275, 2, 2)
(276, 0, 0)
(276, 0, 1)
(276, 0, 2)
(276, 1, 0)
(276, 1, 1)
(276, 1, 2)
(276, 2, 0)
(276, 2, 1)
(276, 2, 2)
(277, 0, 0)
(277, 0, 1)
(277, 0, 2)
(277, 1, 0)
(277, 1, 1)
(277, 1, 2)
(277, 2, 0)
(277, 2, 1)
(277, 2, 2)
(278, 0, 0)
(278, 0, 1)
(278, 0, 2)
(278, 1, 0)
(278, 1, 1)
(278, 1, 2)
(278, 2, 0)
(278, 2, 1)
(278, 2, 2)
(279, 0, 0)
(279, 0, 1)
(279, 0, 2)
(279, 1, 0)
(279, 1, 1)
(279, 1, 2)
(279, 2, 0)
(279, 2, 1)
(279, 2, 2)
(280, 0, 0)
(280, 0, 1)
(280, 0, 2)
(280, 1, 0)
(280, 1, 1)
(280, 1, 2)
(280, 2, 0)
(280, 2, 1)
(280, 2, 2)
(281, 0, 0)
(281, 0, 1)
(281, 0, 2)
(281, 1, 0)
(281, 1, 1)
(281, 1, 2)
(281, 2, 0)
(281, 2, 1)
(281, 2, 2)
(282, 0, 0)
(282, 0, 1)
(282, 0, 2)
(282, 1, 0)
(282, 1, 1)
(282, 1, 2)
(282, 2, 0)
(282, 2, 1)
(282, 2, 2)
(283, 0, 0)
(283, 0, 1)
(283, 0, 2)
(283, 1, 0)
(283, 1, 1)
(283, 1, 2)
(283, 2, 0)
(283, 2, 1)
(283, 2, 2)
(284, 0, 0)
(284, 0, 1)
(284, 0, 2)
(284, 1, 0)
(284, 1, 1)
(284, 1, 2)
(284, 2, 0)
(284, 2, 1)
(284, 2, 2)
(285, 0, 0)
(285, 0, 1)
(285, 0, 2)
(285, 1, 0)
(285, 1, 1)
(285, 1, 2)
(285, 2, 0)
(285, 2, 1)
(285, 2, 2)
(286, 0, 0)
(286, 0, 1)
(286, 0, 2)
(286, 1, 0)
(286, 1, 1)
(286, 1, 2)
(286, 2, 0)
(286, 2, 1)
(286, 2, 2)
(287, 0, 0)
(287, 0, 1)
(287, 0, 2)
(287, 1, 0)
(287, 1, 1)
(287, 1, 2)
(287, 2, 0)
(287, 2, 1)
(287, 2, 2)
(288, 0, 0)
(288, 0, 1)
(288, 0, 2)
(288, 1, 0)
(288, 1, 1)
(288, 1, 2)
(288, 2, 0)
(288, 2, 1)
(288, 2, 2)
(289, 0, 0)
(289, 0, 1)
(289, 0, 2)
(289, 1, 0)
(289, 1, 1)
(289, 1, 2)
(289, 2, 0)
(289, 2, 1)
(289, 2, 2)
(290, 0, 0)
(290, 0, 1)
(290, 0, 2)
(290, 1, 0)
(290, 1, 1)
(290, 1, 2)
(290, 2, 0)
(290, 2, 1)
(290, 2, 2)
(291, 0, 0)
(291, 0, 1)
(291, 0, 2)
(291, 1, 0)
(291, 1, 1)
(291, 1, 2)
(291, 2, 0)
(291, 2, 1)
(291, 2, 2)
(292, 0, 0)
(292, 0, 1)
(292, 0, 2)
(292, 1, 0)
(292, 1, 1)
(292, 1, 2)
(292, 2, 0)
(292, 2, 1)
(292, 2, 2)
(293, 0, 0)
(293, 0, 1)
(293, 0, 2)
(293, 1, 0)
(293, 1, 1)
(293, 1, 2)
(293, 2, 0)
(293, 2, 1)
(293, 2, 2)
(294, 0, 0)
(294, 0, 1)
(294, 0, 2)
(294, 1, 0)
(294, 1, 1)
(294, 1, 2)
(294, 2, 0)
(294, 2, 1)
(294, 2, 2)
(295, 0, 0)
(295, 0, 1)
(295, 0, 2)
(295, 1, 0)
(295, 1, 1)
(295, 1, 2)
(295, 2, 0)
(295, 2, 1)
(295, 2, 2)
(296, 0, 0)
(296, 0, 1)
(296, 0, 2)
(296, 1, 0)
(296, 1, 1)
(296, 1, 2)
(296, 2, 0)
(296, 2, 1)
(296, 2, 2)
(297, 0, 0)
(297, 0, 1)
(297, 0, 2)
(297, 1, 0)
(297, 1, 1)
(297, 1, 2)
(297, 2, 0)
(297, 2, 1)
(297, 2, 2)
(298, 0, 0)
(298, 0, 1)
(298, 0, 2)
(298, 1, 0)
(298, 1, 1)
(298, 1, 2)
(298, 2, 0)
(298, 2, 1)
(298, 2, 2)
(299, 0, 0)
(299, 0, 1)
(299, 0, 2)
(299, 1, 0)
(299, 1, 1)
(299, 1, 2)
(299, 2, 0)
(299, 2, 1)
(299, 2, 2)
(300, 0, 0)
(300, 0, 1)
(300, 0, 2)
(300, 1, 0)
(300, 1, 1)
(300, 1, 2)
(300, 2, 0)
(300, 2, 1)
(300, 2, 2)
(301, 0, 0)
(301, 0, 1)
(301, 0, 2)
(301, 1, 0)
(301, 1, 1)
(301, 1, 2)
(301, 2, 0)
(301, 2, 1)
(301, 2, 2)
(302, 0, 0)
(302, 0, 1)
(302, 0, 2)
(302, 1, 0)
(302, 1, 1)
(302, 1, 2)
(302, 2, 0)
(302, 2, 1)
(302, 2, 2)
(303, 0, 0)
(303, 0, 1)
(303, 0, 2)
(303, 1, 0)
(303, 1, 1)
(303, 1, 2)
(303, 2, 0)
(303, 2, 1)
(303, 2, 2)
(304, 0, 0)
(304, 0, 1)
(304, 0, 2)
(304, 1, 0)
(304, 1, 1)
(304, 1, 2)
(304, 2, 0)
(304, 2, 1)
(304, 2, 2)
(305, 0, 0)
(305, 0, 1)
(305, 0, 2)
(305, 1, 0)
(305, 1, 1)
(305, 1, 2)
(305, 2, 0)
(305, 2, 1)
(305, 2, 2)
(306, 0, 0)
(306, 0, 1)
(306, 0, 2)
(306, 1, 0)
(306, 1, 1)
(306, 1, 2)
(306, 2, 0)
(306, 2, 1)
(306, 2, 2)
(307, 0, 0)
(307, 0, 1)
(307, 0, 2)
(307, 1, 0)
(307, 1, 1)
(307, 1, 2)
(307, 2, 0)
(307, 2, 1)
(307, 2, 2)
(308, 0, 0)
(308, 0, 1)
(308, 0, 2)
(308, 1, 0)
(308, 1, 1)
(308, 1, 2)
(308, 2, 0)
(308, 2, 1)
(308, 2, 2)
(309, 0, 0)
(309, 0, 1)
(309, 0, 2)
(309, 1, 0)
(309, 1, 1)
(309, 1, 2)
(309, 2, 0)
(309, 2, 1)
(309, 2, 2)
(310, 0, 0)
(310, 0, 1)
(310, 0, 2)
(310, 1, 0)
(310, 1, 1)
(310, 1, 2)
(310, 2, 0)
(310, 2, 1)
(310, 2, 2)
(311, 0, 0)
(311, 0, 1)
(311, 0, 2)
(311, 1, 0)
(311, 1, 1)
(311, 1, 2)
(311, 2, 0)
(311, 2, 1)
(311, 2, 2)
(312, 0, 0)
(312, 0, 1)
(312, 0, 2)
(312, 1, 0)
(312, 1, 1)
(312, 1, 2)
(312, 2, 0)
(312, 2, 1)
(312, 2, 2)
(313, 0, 0)
(313, 0, 1)
(313, 0, 2)
(313, 1, 0)
(313, 1, 1)
(313, 1, 2)
(313, 2, 0)
(313, 2, 1)
(313, 2, 2)
(314, 0, 0)
(314, 0, 1)
(314, 0, 2)
(314, 1, 0)
(314, 1, 1)
(314, 1, 2)
(314, 2, 0)
(314, 2, 1)
(314, 2, 2)
(315, 0, 0)
(315, 0, 1)
(315, 0, 2)
(315, 1, 0)
(315, 1, 1)
(315, 1, 2)
(315, 2, 0)
(315, 2, 1)
(315, 2, 2)
(316, 0, 0)
(316, 0, 1)
(316, 0, 2)
(316, 1, 0)
(316, 1, 1)
(316, 1, 2)
(316, 2, 0)
(316, 2, 1)
(316, 2, 2)
(317, 0, 0)
(317, 0, 1)
(317, 0, 2)
(317, 1, 0)
(317, 1, 1)
(317, 1, 2)
(317, 2, 0)
(317, 2, 1)
(317, 2, 2)
(318, 0, 0)
(318, 0, 1)
(318, 0, 2)
(318, 1, 0)
(318, 1, 1)
(318, 1, 2)
(318, 2, 0)
(318, 2, 1)
(318, 2, 2)
(319, 0, 0)
(319, 0, 1)
(319, 0, 2)
(319, 1, 0)
(319, 1, 1)
(319, 1, 2)
(319, 2, 0)
(319, 2, 1)
(319, 2, 2)
(320, 0, 0)
(320, 0, 1)
(320, 0, 2)
(320, 1, 0)
(320, 1, 1)
(320, 1, 2)
(320, 2, 0)
(320, 2, 1)
(320, 2, 2)
(321, 0, 0)
(321, 0, 1)
(321, 0, 2)
(321, 1, 0)
(321, 1, 1)
(321, 1, 2)
(321, 2, 0)
(321, 2, 1)
(321, 2, 2)
(322, 0, 0)
(322, 0, 1)
(322, 0, 2)
(322, 1, 0)
(322, 1, 1)
(322, 1, 2)
(322, 2, 0)
(322, 2, 1)
(322, 2, 2)
(323, 0, 0)
(323, 0, 1)
(323, 0, 2)
(323, 1, 0)
(323, 1, 1)
(323, 1, 2)
(323, 2, 0)
(323, 2, 1)
(323, 2, 2)
(324, 0, 0)
(324, 0, 1)
(324, 0, 2)
(324, 1, 0)
(324, 1, 1)
(324, 1, 2)
(324, 2, 0)
(324, 2, 1)
(324, 2, 2)
(325, 0, 0)
(325, 0, 1)
(325, 0, 2)
(325, 1, 0)
(325, 1, 1)
(325, 1, 2)
(325, 2, 0)
(325, 2, 1)
(325, 2, 2)
(326, 0, 0)
(326, 0, 1)
(326, 0, 2)
(326, 1, 0)
(326, 1, 1)
(326, 1, 2)
(326, 2, 0)
(326, 2, 1)
(326, 2, 2)
(327, 0, 0)
(327, 0, 1)
(327, 0, 2)
(327, 1, 0)
(327, 1, 1)
(327, 1, 2)
(327, 2, 0)
(327, 2, 1)
(327, 2, 2)
(328, 0, 0)
(328, 0, 1)
(328, 0, 2)
(328, 1, 0)
(328, 1, 1)
(328, 1, 2)
(328, 2, 0)
(328, 2, 1)
(328, 2, 2)
(329, 0, 0)
(329, 0, 1)
(329, 0, 2)
(329, 1, 0)
(329, 1, 1)
(329, 1, 2)
(329, 2, 0)
(329, 2, 1)
(329, 2, 2)
(330, 0, 0)
(330, 0, 1)
(330, 0, 2)
(330, 1, 0)
(330, 1, 1)
(330, 1, 2)
(330, 2, 0)
(330, 2, 1)
(330, 2, 2)
(331, 0, 0)
(331, 0, 1)
(331, 0, 2)
(331, 1, 0)
(331, 1, 1)
(331, 1, 2)
(331, 2, 0)
(331, 2, 1)
(331, 2, 2)
(332, 0, 0)
(332, 0, 1)
(332, 0, 2)
(332, 1, 0)
(332, 1, 1)
(332, 1, 2)
(332, 2, 0)
(332, 2, 1)
(332, 2, 2)
(333, 0, 0)
(333, 0, 1)
(333, 0, 2)
(333, 1, 0)
(333, 1, 1)
(333, 1, 2)
(333, 2, 0)
(333, 2, 1)
(333, 2, 2)
(334, 0, 0)
(334, 0, 1)
(334, 0, 2)
(334, 1, 0)
(334, 1, 1)
(334, 1, 2)
(334, 2, 0)
(334, 2, 1)
(334, 2, 2)
(335, 0, 0)
(335, 0, 1)
(335, 0, 2)
(335, 1, 0)
(335, 1, 1)
(335, 1, 2)
(335, 2, 0)
(335, 2, 1)
(335, 2, 2)
(336, 0, 0)
(336, 0, 1)
(336, 0, 2)
(336, 1, 0)
(336, 1, 1)
(336, 1, 2)
(336, 2, 0)
(336, 2, 1)
(336, 2, 2)
(337, 0, 0)
(337, 0, 1)
(337, 0, 2)
(337, 1, 0)
(337, 1, 1)
(337, 1, 2)
(337, 2, 0)
(337, 2, 1)
(337, 2, 2)
(338, 0, 0)
(338, 0, 1)
(338, 0, 2)
(338, 1, 0)
(338, 1, 1)
(338, 1, 2)
(338, 2, 0)
(338, 2, 1)
(338, 2, 2)
(339, 0, 0)
(339, 0, 1)
(339, 0, 2)
(339, 1, 0)
(339, 1, 1)
(339, 1, 2)
(339, 2, 0)
(339, 2, 1)
(339, 2, 2)
(340, 0, 0)
(340, 0, 1)
(340, 0, 2)
(340, 1, 0)
(340, 1, 1)
(340, 1, 2)
(340, 2, 0)
(340, 2, 1)
(340, 2, 2)
(341, 0, 0)
(341, 0, 1)
(341, 0, 2)
(341, 1, 0)
(341, 1, 1)
(341, 1, 2)
(341, 2, 0)
(341, 2, 1)
(341, 2, 2)
(342, 0, 0)
(342, 0, 1)
(342, 0, 2)
(342, 1, 0)
(342, 1, 1)
(342, 1, 2)
(342, 2, 0)
(342, 2, 1)
(342, 2, 2)
(343, 0, 0)
(343, 0, 1)
(343, 0, 2)
(343, 1, 0)
(343, 1, 1)
(343, 1, 2)
(343, 2, 0)
(343, 2, 1)
(343, 2, 2)
(344, 0, 0)
(344, 0, 1)
(344, 0, 2)
(344, 1, 0)
(344, 1, 1)
(344, 1, 2)
(344, 2, 0)
(344, 2, 1)
(344, 2, 2)
(345, 0, 0)
(345, 0, 1)
(345, 0, 2)
(345, 1, 0)
(345, 1, 1)
(345, 1, 2)
(345, 2, 0)
(345, 2, 1)
(345, 2, 2)
(346, 0, 0)
(346, 0, 1)
(346, 0, 2)
(346, 1, 0)
(346, 1, 1)
(346, 1, 2)
(346, 2, 0)
(346, 2, 1)
(346, 2, 2)
(347, 0, 0)
(347, 0, 1)
(347, 0, 2)
(347, 1, 0)
(347, 1, 1)
(347, 1, 2)
(347, 2, 0)
(347, 2, 1)
(347, 2, 2)
(348, 0, 0)
(348, 0, 1)
(348, 0, 2)
(348, 1, 0)
(348, 1, 1)
(348, 1, 2)
(348, 2, 0)
(348, 2, 1)
(348, 2, 2)
(349, 0, 0)
(349, 0, 1)
(349, 0, 2)
(349, 1, 0)
(349, 1, 1)
(349, 1, 2)
(349, 2, 0)
(349, 2, 1)
(349, 2, 2)
(350, 0, 0)
(350, 0, 1)
(350, 0, 2)
(350, 1, 0)
(350, 1, 1)
(350, 1, 2)
(350, 2, 0)
(350, 2, 1)
(350, 2, 2)
(351, 0, 0)
(351, 0, 1)
(351, 0, 2)
(351, 1, 0)
(351, 1, 1)
(351, 1, 2)
(351, 2, 0)
(351, 2, 1)
(351, 2, 2)
(352, 0, 0)
(352, 0, 1)
(352, 0, 2)
(352, 1, 0)
(352, 1, 1)
(352, 1, 2)
(352, 2, 0)
(352, 2, 1)
(352, 2, 2)
(353, 0, 0)
(353, 0, 1)
(353, 0, 2)
(353, 1, 0)
(353, 1, 1)
(353, 1, 2)
(353, 2, 0)
(353, 2, 1)
(353, 2, 2)
(354, 0, 0)
(354, 0, 1)
(354, 0, 2)
(354, 1, 0)
(354, 1, 1)
(354, 1, 2)
(354, 2, 0)
(354, 2, 1)
(354, 2, 2)
(355, 0, 0)
(355, 0, 1)
(355, 0, 2)
(355, 1, 0)
(355, 1, 1)
(355, 1, 2)
(355, 2, 0)
(355, 2, 1)
(355, 2, 2)
(356, 0, 0)
(356, 0, 1)
(356, 0, 2)
(356, 1, 0)
(356, 1, 1)
(356, 1, 2)
(356, 2, 0)
(356, 2, 1)
(356, 2, 2)
(357, 0, 0)
(357, 0, 1)
(357, 0, 2)
(357, 1, 0)
(357, 1, 1)
(357, 1, 2)
(357, 2, 0)
(357, 2, 1)
(357, 2, 2)
(358, 0, 0)
(358, 0, 1)
(358, 0, 2)
(358, 1, 0)
(358, 1, 1)
(358, 1, 2)
(358, 2, 0)
(358, 2, 1)
(358, 2, 2)
(359, 0, 0)
(359, 0, 1)
(359, 0, 2)
(359, 1, 0)
(359, 1, 1)
(359, 1, 2)
(359, 2, 0)
(359, 2, 1)
(359, 2, 2)
(360, 0, 0)
(360, 0, 1)
(360, 0, 2)
(360, 1, 0)
(360, 1, 1)
(360, 1, 2)
(360, 2, 0)
(360, 2, 1)
(360, 2, 2)
(361, 0, 0)
(361, 0, 1)
(361, 0, 2)
(361, 1, 0)
(361, 1, 1)
(361, 1, 2)
(361, 2, 0)
(361, 2, 1)
(361, 2, 2)
(362, 0, 0)
(362, 0, 1)
(362, 0, 2)
(362, 1, 0)
(362, 1, 1)
(362, 1, 2)
(362, 2, 0)
(362, 2, 1)
(362, 2, 2)
(363, 0, 0)
(363, 0, 1)
(363, 0, 2)
(363, 1, 0)
(363, 1, 1)
(363, 1, 2)
(363, 2, 0)
(363, 2, 1)
(363, 2, 2)
(364, 0, 0)
(364, 0, 1)
(364, 0, 2)
(364, 1, 0)
(364, 1, 1)
(364, 1, 2)
(364, 2, 0)
(364, 2, 1)
(364, 2, 2)
(365, 0, 0)
(365, 0, 1)
(365, 0, 2)
(365, 1, 0)
(365, 1, 1)
(365, 1, 2)
(365, 2, 0)
(365, 2, 1)
(365, 2, 2)
(366, 0, 0)
(366, 0, 1)
(366, 0, 2)
(366, 1, 0)
(366, 1, 1)
(366, 1, 2)
(366, 2, 0)
(366, 2, 1)
(366, 2, 2)
(367, 0, 0)
(367, 0, 1)
(367, 0, 2)
(367, 1, 0)
(367, 1, 1)
(367, 1, 2)
(367, 2, 0)
(367, 2, 1)
(367, 2, 2)
(368, 0, 0)
(368, 0, 1)
(368, 0, 2)
(368, 1, 0)
(368, 1, 1)
(368, 1, 2)
(368, 2, 0)
(368, 2, 1)
(368, 2, 2)
(369, 0, 0)
(369, 0, 1)
(369, 0, 2)
(369, 1, 0)
(369, 1, 1)
(369, 1, 2)
(369, 2, 0)
(369, 2, 1)
(369, 2, 2)
(370, 0, 0)
(370, 0, 1)
(370, 0, 2)
(370, 1, 0)
(370, 1, 1)
(370, 1, 2)
(370, 2, 0)
(370, 2, 1)
(370, 2, 2)
(371, 0, 0)
(371, 0, 1)
(371, 0, 2)
(371, 1, 0)
(371, 1, 1)
(371, 1, 2)
(371, 2, 0)
(371, 2, 1)
(371, 2, 2)
(372, 0, 0)
(372, 0, 1)
(372, 0, 2)
(372, 1, 0)
(372, 1, 1)
(372, 1, 2)
(372, 2, 0)
(372, 2, 1)
(372, 2, 2)
(373, 0, 0)
(373, 0, 1)
(373, 0, 2)
(373, 1, 0)
(373, 1, 1)
(373, 1, 2)
(373, 2, 0)
(373, 2, 1)
(373, 2, 2)
(374, 0, 0)
(374, 0, 1)
(374, 0, 2)
(374, 1, 0)
(374, 1, 1)
(374, 1, 2)
(374, 2, 0)
(374, 2, 1)
(374, 2, 2)
(375, 0, 0)
(375, 0, 1)
(375, 0, 2)
(375, 1, 0)
(375, 1, 1)
(375, 1, 2)
(375, 2, 0)
(375, 2, 1)
(375, 2, 2)
(376, 0, 0)
(376, 0, 1)
(376, 0, 2)
(376, 1, 0)
(376, 1, 1)
(376, 1, 2)
(376, 2, 0)
(376, 2, 1)
(376, 2, 2)
(377, 0, 0)
(377, 0, 1)
(377, 0, 2)
(377, 1, 0)
(377, 1, 1)
(377, 1, 2)
(377, 2, 0)
(377, 2, 1)
(377, 2, 2)
(378, 0, 0)
(378, 0, 1)
(378, 0, 2)
(378, 1, 0)
(378, 1, 1)
(378, 1, 2)
(378, 2, 0)
(378, 2, 1)
(378, 2, 2)
(379, 0, 0)
(379, 0, 1)
(379, 0, 2)
(379, 1, 0)
(379, 1, 1)
(379, 1, 2)
(379, 2, 0)
(379, 2, 1)
(379, 2, 2)
(380, 0, 0)
(380, 0, 1)
(380, 0, 2)
(380, 1, 0)
(380, 1, 1)
(380, 1, 2)
(380, 2, 0)
(380, 2, 1)
(380, 2, 2)
(381, 0, 0)
(381, 0, 1)
(381, 0, 2)
(381, 1, 0)
(381, 1, 1)
(381, 1, 2)
(381, 2, 0)
(381, 2, 1)
(381, 2, 2)
(382, 0, 0)
(382, 0, 1)
(382, 0, 2)
(382, 1, 0)
(382, 1, 1)
(382, 1, 2)
(382, 2, 0)
(382, 2, 1)
(382, 2, 2)
(383, 0, 0)
(383, 0, 1)
(383, 0, 2)
(383, 1, 0)
(383, 1, 1)
(383, 1, 2)
(383, 2, 0)
(383, 2, 1)
(383, 2, 2)
(384, 0, 0)
(384, 0, 1)
(384, 0, 2)
(384, 1, 0)
(384, 1, 1)
(384, 1, 2)
(384, 2, 0)
(384, 2, 1)
(384, 2, 2)
(385, 0, 0)
(385, 0, 1)
(385, 0, 2)
(385, 1, 0)
(385, 1, 1)
(385, 1, 2)
(385, 2, 0)
(385, 2, 1)
(385, 2, 2)
(386, 0, 0)
(386, 0, 1)
(386, 0, 2)
(386, 1, 0)
(386, 1, 1)
(386, 1, 2)
(386, 2, 0)
(386, 2, 1)
(386, 2, 2)
(387, 0, 0)
(387, 0, 1)
(387, 0, 2)
(387, 1, 0)
(387, 1, 1)
(387, 1, 2)
(387, 2, 0)
(387, 2, 1)
(387, 2, 2)
(388, 0, 0)
(388, 0, 1)
(388, 0, 2)
(388, 1, 0)
(388, 1, 1)
(388, 1, 2)
(388, 2, 0)
(388, 2, 1)
(388, 2, 2)
(389, 0, 0)
(389, 0, 1)
(389, 0, 2)
(389, 1, 0)
(389, 1, 1)
(389, 1, 2)
(389, 2, 0)
(389, 2, 1)
(389, 2, 2)
(390, 0, 0)
(390, 0, 1)
(390, 0, 2)
(390, 1, 0)
(390, 1, 1)
(390, 1, 2)
(390, 2, 0)
(390, 2, 1)
(390, 2, 2)
(391, 0, 0)
(391, 0, 1)
(391, 0, 2)
(391, 1, 0)
(391, 1, 1)
(391, 1, 2)
(391, 2, 0)
(391, 2, 1)
(391, 2, 2)
(392, 0, 0)
(392, 0, 1)
(392, 0, 2)
(392, 1, 0)
(392, 1, 1)
(392, 1, 2)
(392, 2, 0)
(392, 2, 1)
(392, 2, 2)
(393, 0, 0)
(393, 0, 1)
(393, 0, 2)
(393, 1, 0)
(393, 1, 1)
(393, 1, 2)
(393, 2, 0)
(393, 2, 1)
(393, 2, 2)
(394, 0, 0)
(394, 0, 1)
(394, 0, 2)
(394, 1, 0)
(394, 1, 1)
(394, 1, 2)
(394, 2, 0)
(394, 2, 1)
(394, 2, 2)
(395, 0, 0)
(395, 0, 1)
(395, 0, 2)
(395, 1, 0)
(395, 1, 1)
(395, 1, 2)
(395, 2, 0)
(395, 2, 1)
(395, 2, 2)
(396, 0, 0)
(396, 0, 1)
(396, 0, 2)
(396, 1, 0)
(396, 1, 1)
(396, 1, 2)
(396, 2, 0)
(396, 2, 1)
(396, 2, 2)
(397, 0, 0)
(397, 0, 1)
(397, 0, 2)
(397, 1, 0)
(397, 1, 1)
(397, 1, 2)
(397, 2, 0)
(397, 2, 1)
(397, 2, 2)
(398, 0, 0)
(398, 0, 1)
(398, 0, 2)
(398, 1, 0)
(398, 1, 1)
(398, 1, 2)
(398, 2, 0)
(398, 2, 1)
(398, 2, 2)
(399, 0, 0)
(399, 0, 1)
(399, 0, 2)
(399, 1, 0)
(399, 1, 1)
(399, 1, 2)
(399, 2, 0)
(399, 2, 1)
(399, 2, 2)
(400, 0, 0)
(400, 0, 1)
(400, 0, 2)
(400, 1, 0)
(400, 1, 1)
(400, 1, 2)
(400, 2, 0)
(400, 2, 1)
(400, 2, 2)
(401, 0, 0)
(401, 0, 1)
(401, 0, 2)
(401, 1, 0)
(401, 1, 1)
(401, 1, 2)
(401, 2, 0)
(401, 2, 1)
(401, 2, 2)
(402, 0, 0)
(402, 0, 1)
(402, 0, 2)
(402, 1, 0)
(402, 1, 1)
(402, 1, 2)
(402, 2, 0)
(402, 2, 1)
(402, 2, 2)
(403, 0, 0)
(403, 0, 1)
(403, 0, 2)
(403, 1, 0)
(403, 1, 1)
(403, 1, 2)
(403, 2, 0)
(403, 2, 1)
(403, 2, 2)
(404, 0, 0)
(404, 0, 1)
(404, 0, 2)
(404, 1, 0)
(404, 1, 1)
(404, 1, 2)
(404, 2, 0)
(404, 2, 1)
(404, 2, 2)
(405, 0, 0)
(405, 0, 1)
(405, 0, 2)
(405, 1, 0)
(405, 1, 1)
(405, 1, 2)
(405, 2, 0)
(405, 2, 1)
(405, 2, 2)
(406, 0, 0)
(406, 0, 1)
(406, 0, 2)
(406, 1, 0)
(406, 1, 1)
(406, 1, 2)
(406, 2, 0)
(406, 2, 1)
(406, 2, 2)
(407, 0, 0)
(407, 0, 1)
(407, 0, 2)
(407, 1, 0)
(407, 1, 1)
(407, 1, 2)
(407, 2, 0)
(407, 2, 1)
(407, 2, 2)
(408, 0, 0)
(408, 0, 1)
(408, 0, 2)
(408, 1, 0)
(408, 1, 1)
(408, 1, 2)
(408, 2, 0)
(408, 2, 1)
(408, 2, 2)
(409, 0, 0)
(409, 0, 1)
(409, 0, 2)
(409, 1, 0)
(409, 1, 1)
(409, 1, 2)
(409, 2, 0)
(409, 2, 1)
(409, 2, 2)
(410, 0, 0)
(410, 0, 1)
(410, 0, 2)
(410, 1, 0)
(410, 1, 1)
(410, 1, 2)
(410, 2, 0)
(410, 2, 1)
(410, 2, 2)
(411, 0, 0)
(411, 0, 1)
(411, 0, 2)
(411, 1, 0)
(411, 1, 1)
(411, 1, 2)
(411, 2, 0)
(411, 2, 1)
(411, 2, 2)
(412, 0, 0)
(412, 0, 1)
(412, 0, 2)
(412, 1, 0)
(412, 1, 1)
(412, 1, 2)
(412, 2, 0)
(412, 2, 1)
(412, 2, 2)
(413, 0, 0)
(413, 0, 1)
(413, 0, 2)
(413, 1, 0)
(413, 1, 1)
(413, 1, 2)
(413, 2, 0)
(413, 2, 1)
(413, 2, 2)
(414, 0, 0)
(414, 0, 1)
(414, 0, 2)
(414, 1, 0)
(414, 1, 1)
(414, 1, 2)
(414, 2, 0)
(414, 2, 1)
(414, 2, 2)
(415, 0, 0)
(415, 0, 1)
(415, 0, 2)
(415, 1, 0)
(415, 1, 1)
(415, 1, 2)
(415, 2, 0)
(415, 2, 1)
(415, 2, 2)
(416, 0, 0)
(416, 0, 1)
(416, 0, 2)
(416, 1, 0)
(416, 1, 1)
(416, 1, 2)
(416, 2, 0)
(416, 2, 1)
(416, 2, 2)
(417, 0, 0)
(417, 0, 1)
(417, 0, 2)
(417, 1, 0)
(417, 1, 1)
(417, 1, 2)
(417, 2, 0)
(417, 2, 1)
(417, 2, 2)
(418, 0, 0)
(418, 0, 1)
(418, 0, 2)
(418, 1, 0)
(418, 1, 1)
(418, 1, 2)
(418, 2, 0)
(418, 2, 1)
(418, 2, 2)
(419, 0, 0)
(419, 0, 1)
(419, 0, 2)
(419, 1, 0)
(419, 1, 1)
(419, 1, 2)
(419, 2, 0)
(419, 2, 1)
(419, 2, 2)
(420, 0, 0)
(420, 0, 1)
(420, 0, 2)
(420, 1, 0)
(420, 1, 1)
(420, 1, 2)
(420, 2, 0)
(420, 2, 1)
(420, 2, 2)
(421, 0, 0)
(421, 0, 1)
(421, 0, 2)
(421, 1, 0)
(421, 1, 1)
(421, 1, 2)
(421, 2, 0)
(421, 2, 1)
(421, 2, 2)
(422, 0, 0)
(422, 0, 1)
(422, 0, 2)
(422, 1, 0)
(422, 1, 1)
(422, 1, 2)
(422, 2, 0)
(422, 2, 1)
(422, 2, 2)
(423, 0, 0)
(423, 0, 1)
(423, 0, 2)
(423, 1, 0)
(423, 1, 1)
(423, 1, 2)
(423, 2, 0)
(423, 2, 1)
(423, 2, 2)
(424, 0, 0)
